Authors,Title,Year,Cited by,Link,Funding Details,Publication Stage
"Guidi A., Salvi S., Ottaviano M., Gentili C., Bertschy G., de Rossi D., Scilingo E.P., Vanello N.","Smartphone application for the analysis of prosodic features in running speech with a focus on bipolar disorders: System performance evaluation and case study",2015,23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946605577&doi=10.3390%2fs151128070&partnerID=40&md5=06bf40c997fa95a312ede03602cfc753","Seventh Framework Programme","Final"
"Pinello L., Lo Bosco G., Yuan G.-C.","Applications of alignment-free methods in epigenomics",2014,23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900812082&doi=10.1093%2fbib%2fbbt078&partnerID=40&md5=88d0ca0c955b8f4fcf6fefb1ffc97bed","National Human Genome Research Institute","Final"
"Capozzi D., Lanzola G.","A generic telemedicine infrastructure for monitoring an artificial pancreas trial",2013,23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877019100&doi=10.1016%2fj.cmpb.2013.01.011&partnerID=40&md5=bfc284d29d5ea92c9b07bf01d53fa2f7","Seventh Framework Programme

European Commission","Final"
"Delellis P., Porfiri M., Bollt E.M.","Topological analysis of group fragmentation in multiagent systems",2013,23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874524429&doi=10.1103%2fPhysRevE.87.022818&partnerID=40&md5=7481e3dcf59197917255b8771e004ee6","National Science Foundation","Final"
"Paolini E., Fossorier M.P.C., Chiani M.","Doubly-generalized LDPC codes: Stability bound over the BEC",2009,23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-62749177487&doi=10.1109%2fTIT.2008.2011446&partnerID=40&md5=da0c2d1b9fb431f8f963a1f8d6b32106","Seventh Framework Programme

European Commission

Seventh Framework Programme","Final"
"Aly A., Griffiths S., Stramandinoli F.","Metrics and benchmarks in human-robot interaction: Recent advances in cognitive robotics",2017,22,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994575929&doi=10.1016%2fj.cogsys.2016.06.002&partnerID=40&md5=e531e649d2878b2739369163c8c34886","Seventh Framework Programme","Final"
"Tsiouris K.M., Gatsios D., Rigas G., Miljkovic D., Seljak B.K., Bohanec M., Arredondo M.T., Antonini A., Konitsiotis S., Koutsouris D.D., Fotiadis D.I.","PD-Manager: An mHealth platform for Parkinson's disease patient management",2017,22,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036574746&doi=10.1049%2fhtl.2017.0007&partnerID=40&md5=1ddd7b2517c39c1a6c34708ed0c6cc66","Horizon 2020 Framework Programme","Final"
"Mesejo P., Ibáñez O., Fernández-Blanco E., Cedrón F., Pazos A., Porto-Pazos A.B.","Artificial Neuron-Glia Networks learning approach based on cooperative coevolution",2015,22,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929944667&doi=10.1142%2fS0129065715500124&partnerID=40&md5=7123e87a785da949a78058122e832f7f","Seventh Framework Programme

European Commission

Ministerio de Economía y Competitividad

Ministerio de Industria, Energía y Turismo","Final"
"Vinod P., Zemmari A., Conti M.","A machine learning based approach to detect malicious android apps using discriminant system calls",2019,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058234183&doi=10.1016%2fj.future.2018.11.021&partnerID=40&md5=39a6c7be38a8992b72def8d4631d094d","Deutscher Akademischer Austauschdienst

European Commission","Final"
"Palomeras N., Carrera A., Hurtós N., Karras G.C., Bechlioulis C.P., Cashmore M., Magazzeni D., Long D., Fox M., Kyriakopoulos K.J., Kormushev P., Salvi J., Carreras M.","Toward persistent autonomous intervention in a subsea panel",2016,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945565732&doi=10.1007%2fs10514-015-9511-7&partnerID=40&md5=da0a4c507794525c1cda3834a95f2a61","Seventh Framework Programme","Final"
"Hedblom M.M., Kutz O., Neuhaus F.","Image schemas in computational conceptual blending",2016,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960510860&doi=10.1016%2fj.cogsys.2015.12.010&partnerID=40&md5=6fb289281f7121666f082aa95cd9bba2","H2020 Future and Emerging Technologies

Seventh Framework Programme","Final"
"Ughi G.J., Steigerwald K., Adriaenssens T., Desmet W., Guagliumi G., Joner M., D'Hooge J.","Automatic characterization of neointimal tissue by intravascular optical coherence tomography",2014,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887894827&doi=10.1117%2f1.JBO.19.2.021104&partnerID=40&md5=572319b9e0025886e157f1b7d07c24c4","St. Jude Medical

Boston Scientific Corporation

Seventh Framework Programme

Fonds Wetenschappelijk Onderzoek","Final"
"Crupi V., Chater N., Tentori K.","New axioms for probability and likelihood ratio measures",2013,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873391447&doi=10.1093%2fbjps%2faxs018&partnerID=40&md5=99448ce3c25727f488545a16300f65be","Alexander von Humboldt-Stiftung

Seventh Framework Programme

Ministerio de Ciencia e Innovación","Final"
"Alpcan T., Başar T., Tempo R.","Randomized algorithms for stability and robustness analysis of high-speed communication networks",2005,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-26844467252&doi=10.1109%2fTNN.2005.853412&partnerID=40&md5=b8e753bbcbeb934b8dafa2d14f7ebdcb","National Science Foundation

Air Force Office of Scientific Research","Final"
"Andreu Y., Chiarugi F., Colantonio S., Giannakakis G., Giorgi D., Henriquez P., Kazantzaki E., Manousos D., Marias K., Matuszewski B.J., Pascali M.A., Pediaditis M., Raccichini G., Tsiknakis M.","Wize Mirror-a smart, multisensory cardio-metabolic risk monitoring system",2016,20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963813154&doi=10.1016%2fj.cviu.2016.03.018&partnerID=40&md5=f5ad3b569781bf18f9c8b19b9fc87e1e","Seventh Framework Programme

Seventh Framework Programme","Final"
"Casals M., Gangolells M., Forcada N., Macarulla M., Giretti A., Vaccarini M.","SEAM4US: An intelligent energy management system for underground stations",2016,20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956621609&doi=10.1016%2fj.apenergy.2016.01.029&partnerID=40&md5=615cc42b726478d5b6f256af5461d0e9","Universität Kassel

Teknologian Tutkimuskeskus VTT

Universitat Politècnica de Catalunya

Università Politecnica delle Marche

Seventh Framework Programme

Texas Medical Board","Final"
"Santoro F., Tonino M., Torresan S., Critto A., Marcomini A.","Involve to improve: A participatory approach for a Decision Support System for coastal climate change impacts assessment. The North Adriatic case",2013,20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876484268&doi=10.1016%2fj.ocecoaman.2013.03.008&partnerID=40&md5=962bad1bf51f28eda74de252fcf9714a","Seventh Framework Programme

Centro Euro-Mediterraneo sui Cambiamenti Climatici","Final"
"Giardini F., Tosto G.D., Conte R.","A model for simulating reputation dynamics in industrial districts",2008,20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-39149087664&doi=10.1016%2fj.simpat.2007.11.017&partnerID=40&md5=78635bfebcd362880b2cadc1d5e91021","Sixth Framework Programme

European Commission

Ministero dell’Istruzione, dell’Università e della Ricerca","Final"
"Lang J., Liberatore P., Marquis P.","Conditional independence in propositional logic",2002,20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036784220&doi=10.1016%2fS0004-3702%2802%2900244-8&partnerID=40&md5=80f81e54f9ecf8cee1166c9d1e33d701","European Regional Development Fund","Final"
"Carfora M.F., Martinelli F., Mercaldo F., Nardone V., Orlando A., Santone A., Vaglini G.","A “pay-how-you-drive” car insurance approach through cluster analysis",2019,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048090400&doi=10.1007%2fs00500-018-3274-y&partnerID=40&md5=ea2f566c99c8473f0cdc777164a4c54e","Horizon 2020 Framework Programme

European Commission","Final"
"Salvatore C., Cerasa A., Castiglioni I., Alzheimer's Disease Neuroimaging Initiative","MRI characterizes the progressive course of AD and predicts conversion to Alzheimer's dementia 24 months before probable diagnosis",2018,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047659158&doi=10.3389%2ffnagi.2018.00135&partnerID=40&md5=b3d90cc73cc144b1432316d6b961f7a5","National Institutes of Health

U.S. Department of Defense

Foundation for the National Institutes of Health

National Institute on Aging

National Institute of Biomedical Imaging and Bioengineering

Alzheimer's Association

Bristol-Myers Squibb

Alzheimer's Drug Discovery Foundation

Eli Lilly and Company

Pfizer

Genentech

Merck

Biogen

University of Southern California

AbbVie

GE Healthcare

F. Hoffmann-La Roche

Alzheimer's Disease Neuroimaging Initiative

BioClinica

Novartis Pharmaceuticals Corporation

Takeda Pharmaceutical Company

Northern California Institute for Research and Education

Johnson and Johnson Pharmaceutical Research and Development

Canadian Institutes of Health Research

Eisai

Fujirebio Europe

Servier

H. Lundbeck A/S","Final"
"Nardin L.G., Balke-Visser T., Ajmeri N., Kalia A.K., Sichman J.S., Singh M.P.","Classifying sanctions and designing a conceptual sanctioning process model for socio-technical systems",2016,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961198746&doi=10.1017%2fS[card-number]&partnerID=40&md5=237654eb31953d4927e7553c0e9641a3","U.S. Department of Defense

North Carolina State University

University of Surrey

Conselho Nacional de Desenvolvimento Científico e Tecnológico

Seventh Framework Programme","Final"
"Anselma L., Terenziani P., Snodgrass R.T.","Valid-time indeterminacy in temporal relational databases: Semantics and representations",2013,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887855565&doi=10.1109%2fTKDE.2012.199&partnerID=40&md5=8f876178ac7a75c66712256452ff9c6a",,"Final"
"Aristondo O., García-Lapresta J.L., Lasso De La Vega C., Marques Pereira R.A.","Classical inequality indices, welfare and illfare functions, and the dual decomposition",2013,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880918385&doi=10.1016%2fj.fss.2013.02.001&partnerID=40&md5=df65eefaf84b71a26e269797b949a758","European Regional Development Fund","Final"
"Coelho J.R., Carriço J.A., Knight D., Martínez J.-L., Morrissey I., Oggioni M.R., Freitas A.T.","The Use of Machine Learning Methodologies to Analyse Antibiotic and Biocide Susceptibility in Staphylococcus aureus",2013,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874218295&doi=10.1371%2fjournal.pone.0055582&partnerID=40&md5=3cd3da2c44c1999f7e7a1e5390b64329","Seventh Framework Programme","Final"
"Cesta A., Finzi A., Fratini S., Orlandini A., Tronci E.","Validation and verification issues in a timeline-based planning system",2010,19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958517144&doi=10.1017%2fS0269888910000160&partnerID=40&md5=b05e124da38484825f63045b7ea28976","Seventh Framework Programme","Final"
"Tassani S., Matsopoulos G.K., Baruffaldi F.","3D identification of trabecular bone fracture zone using an automatic image registration scheme: A validation study",2012,18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863583513&doi=10.1016%2fj.jbiomech.2012.05.019&partnerID=40&md5=9fccc36fa47cedf7ff89cdedd25de862","Seventh Framework Programme

Seventh Framework Programme","Final"
"Soda P., Onofri L., Iannello G.","A decision support system for Crithidia Luciliae image classification",2011,18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650948508&doi=10.1016%2fj.artmed.2010.05.005&partnerID=40&md5=c6a1e0883bb46f87af5cebde80998a50","Division of Administrative Services

Regione Lazio","Final"
"Lanzola G., Stefanelli M.","A Specialized Framework for Medical Diagnostic Knowledge-Based Systems",1992,18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026700445&doi=10.1016%2f0010-4809%2892%2990025-6&partnerID=40&md5=6e9902a0ec4e3e029241e2bf3dc12576","European Commission","Final"
"Peleg M., Shahar Y., Quaglini S., Fux A., García-Sáez G., Goldstein A., Hernando M.E., Klimov D., Martínez-Sarriegui I., Napolitano C., Parimbelli E., Rigla M., Sacchi L., Shalom E., Soffer P.","MobiGuide: a personalized and patient-centric decision-support system and its evaluation in the atrial fibrillation and gestational diabetes domains",2017,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014971002&doi=10.1007%2fs11257-017-9190-5&partnerID=40&md5=2c164ce3f4ff4849324c210c6fad7cdd","Seventh Framework Programme","Final"
"Bellalij M., Reichel L., Rodriguez G., Sadok H.","Bounding matrix functionals via partial global block Lanczos decomposition",2015,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926480731&doi=10.1016%2fj.apnum.2015.02.004&partnerID=40&md5=0ddf2e42e4a1fd4ed09add4588aa562e","National Science Foundation

EDF Energy","Final"
"Dragone M., Amato G., Bacciu D., Chessa S., Coleman S., Rocco M.D., Gallicchio C., Gennaro C., Lozano H., Maguire L., McGinnity M., Micheli A., O'Hare G.M.P., Renteria A., Saffiotti A., Vairo C., Vance P.","A cognitive robotic ecology approach to self-configuring and evolving AAL systems",2015,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941034110&doi=10.1016%2fj.engappai.2015.07.004&partnerID=40&md5=11f8c968fca56c0d54a8806f7a0f01d1","Seventh Framework Programme","Final"
"Rodriguez-Moreno M.D., Oddi A., Borrajo D., Cesta A.","IPSS: A hybrid approach to planning and scheduling integration",2006,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750832519&doi=10.1109%2fTKDE.2006.191&partnerID=40&md5=82ba97f78b2465930636b7e86eea4d3a","European Commission

Ministero dell’Istruzione, dell’Università e della Ricerca

Agenzia Spaziale Italiana

Universidad de Alcalá

Comisión Interministerial de Ciencia y Tecnología","Final"
"Santos J., Bressi S., Cerezo V., Lo Presti D.","SUP&R DSS: A sustainability-based decision support system for road pavements",2019,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054805154&doi=10.1016%2fj.jclepro.2018.08.308&partnerID=40&md5=f5ef93161123190f1524753cc84a441f","Seventh Framework Programme","Final"
"Maggipinto M., Terzi M., Masiero C., Beghi A., Susto G.A.","A Computer Vision-Inspired Deep Learning Architecture for Virtual Metrology Modeling with 2-Dimensional Data",2018,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048882238&doi=10.1109%2fTSM.2018.2849206&partnerID=40&md5=377b8dbaab3e95044bc10622e1faa3e2","Nvidia

European Metrology Programme for Innovation and Research

Electronic Components and Systems for European Leadership","Final"
"Susto G.A., Schirru A., Pampuri S., Beghi A., De Nicolao G.","A hidden-Gamma model-based filtering and prediction approach for monotonic health factors in manufacturing",2018,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042863788&doi=10.1016%2fj.conengprac.2018.02.011&partnerID=40&md5=b7b970a5dfbc7839435b0c52efd97e04","Horizon 2020 Framework Programme","Final"
"Baer A., Casas P., D'Alconzo A., Fiadino P., Golab L., Mellia M., Schikuta E.","DBStream: A holistic approach to large-scale network traffic monitoring and analysis",2016,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975166251&doi=10.1016%2fj.comnet.2016.04.020&partnerID=40&md5=a753928d5695f29d4be517f585d2c58c","European Commission

Vienna Science and Technology Fund

Seventh Framework Programme","Final"
"Gancet J., Weiss P., Antonelli G., Pfingsthorn M.F., Calinon S., Turetta A., Walen C., Urbina D., Govindaraj S., Letier P., Martinez X., Salini J., Chemisky B., Indiveri G., Casalino G., Di Lillo P., Simetti E., De Palma D., Birk A., Fromm T., Mueller C., Tanwani A., Havoutis I., Caffaz A., Guilpain L.","Dexterous Undersea Interventions with Far Distance Onshore Supervision: the DexROV Project",2016,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994093885&doi=10.1016%2fj.ifacol.2016.10.439&partnerID=40&md5=a66635ef2324be1eef57a834f458177b","Horizon 2020 Framework Programme","Final"
"Borgianni Y., Cascini G., Rotini F.","Business Process Reengineering driven by customer value: A support for undertaking decisions under uncertainty conditions",2015,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923622090&doi=10.1016%2fj.compind.2015.01.001&partnerID=40&md5=e6aa5755ce14aa69154d7b7325f297ef","Ente Cassa di Risparmio di Firenze

European Regional Development Fund

Regione Toscana","Final"
"Gottlob G., Manna M., Pieris A.","Combining decidability paradigms for existential rules",2013,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84980054121&doi=10.1017%2fS[card-number]&partnerID=40&md5=1571ca7f6fc44bd06d060f745a614f5c","Seventh Framework Programme

Engineering and Physical Sciences Research Council","Final"
